/openapi/skedular/gateway/gateway_core_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Gateway.Core.V1|GatewayCoreClient|/output/Skedular/Gateway/V1/GatewayCore.g.cs
/openapi/skedular/booking/booking_core_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Booking.Core.V1|BookingCoreClient|/output/Skedular/Booking/V1/BookingCore.g.cs
/openapi/skedular/booking/booking_graphql_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Booking.Graphql.V1|BookingGraphqlClient|/output/Skedular/Booking/V1/BookingGraphql.g.cs
/openapi/skedular/booking/booking_stripe_webhook_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Booking.StripeWebhook.V1|BookingStripeWebhookClient|/output/Skedular/Booking/V1/BookingStripeWebhook.g.cs
/openapi/skedular/booking/booking_xero_webhook_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Booking.XeroWebhook.V1|BookingXeroWebhookClient|/output/Skedular/Booking/V1/BookingXeroWebhook.g.cs
/openapi/skedular/booking/booking_workaround_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.BookingWorkaround.V1|BookingWorkaroundClient|/output/Skedular/Booking/V1/BookingWorkaround.g.cs
/openapi/skedular/customer/customer_core_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Customer.Core.V1|CustomerCoreClient|/output/Skedular/Customer/V1/CustomerCore.g.cs
/openapi/skedular/customer/customer_graphql_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Customer.Graphql.V1|CustomerGraphqlClient|/output/Skedular/Customer/V1/CustomerGraphql.g.cs
/openapi/skedular/customer/customer_workaround_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Customer.Workaround.V1|CustomerWorkaroundClient|/output/Skedular/Customer/V1/CustomerWorkaround.g.cs
/openapi/skedular/customer/customer_stripe_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Customer.Stripe.V1|CustomerStripeClient|/output/Skedular/Customer/V1/CustomerStripe.g.cs
/openapi/skedular/location/location_core_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Location.Core.V1|LocationCoreClient|/output/Skedular/Location/V1/LocationCore.g.cs
/openapi/skedular/location/location_graphql_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Location.Graphql.V1|LocationGraphqlClient|/output/Skedular/Location/V1/LocationGraphql.g.cs
/openapi/skedular/location/location_workaround_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Location.Workaround.V1|LocationWorkaroundClient|/output/Skedular/Location/V1/LocationWorkaround.g.cs
/openapi/skedular/location/location_analytics_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Location.Analytics.V1|LocationAnalyticsClient|/output/Skedular/Location/V1/LocationAnalytics.g.cs
/openapi/skedular/marketplace/marketplace_core_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Marketplace.Core.V1|MarketplaceCoreClient|/output/Skedular/Marketplace/V1/MarketplaceCore.g.cs
/openapi/skedular/marketplace/marketplace_graphql_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Marketplace.Graphql.V1|MarketplaceGraphqlClient|/output/Skedular/Marketplace/V1/MarketplaceGraphql.g.cs
/openapi/skedular/marketplace/marketplace_workaround_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Marketplace.Workaround.V1|MarketplaceWorkaroundClient|/output/Skedular/Marketplace/V1/MarketplaceWorkaround.g.cs
/openapi/skedular/msteams/msteams_core_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.MsTeams.Core.V1|MsTeamsCoreClient|/output/Skedular/MsTeams/V1/MsTeamsCore.g.cs
/openapi/skedular/msteams/msteams_graphql_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.MsTeams.Graphql.V1|MsTeamsGraphqlClient|/output/Skedular/MsTeams/V1/MsTeamsGraphql.g.cs
/openapi/skedular/msteams/msteams_workaround_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.MsTeams.Workaround.V1|MsTeamsWorkaroundClient|/output/Skedular/MsTeams/V1/MsTeamsWorkaround.g.cs
/openapi/skedular/organization/organization_core_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Organization.Core.V1|OrganizationCoreClient|/output/Skedular/Organization/V1/OrganizationCore.g.cs
/openapi/skedular/organization/organization_graphql_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Organization.Graphql.V1|OrganizationGraphqlClient|/output/Skedular/Organization/V1/OrganizationGraphql.g.cs
/openapi/skedular/organization/organization_workaround_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Organization.Workaround.V1|OrganizationWorkaroundClient|/output/Skedular/Organization/V1/OrganizationWorkaround.g.cs
/openapi/skedular/slack/slack_core_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Slack.Core.V1|SlackCoreClient|/output/Skedular/Slack/V1/SlackCore.g.cs
/openapi/skedular/slack/slack_graphql_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Slack.Graphql.V1|SlackGraphqlClient|/output/Skedular/Slack/V1/SlackGraphql.g.cs
/openapi/skedular/slack/slack_callback_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Slack.Callback.V1|SlackCallbackClient|/output/Skedular/Slack/V1/SlackCallback.g.cs
/openapi/skedular/slack/slack_workaround_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Slack.Workaround.V1|SlackWorkaroundClient|/output/Skedular/Slack/V1/SlackWorkaround.g.cs
/openapi/skedular/team/team_core_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Team.Core.V1|TeamCoreClient|/output/Skedular/Team/V1/TeamCore.g.cs
/openapi/skedular/team/team_graphql_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Team.Graphql.V1|TeamGraphqlClient|/output/Skedular/Team/V1/TeamGraphql.g.cs
/openapi/skedular/team/team_workaround_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Team.Workaround.V1|TeamWorkaroundClient|/output/Skedular/Team/V1/TeamWorkaround.g.cs
/openapi/skedular/core/core_core_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Core.Core.V1|CoreCoreClient|/output/Skedular/Core/V1/CoreCore.g.cs
/openapi/skedular/core/core_graphql_v1.yaml|Api.Shared.Clients.OpenApi.Skedular.Core.Graphql.V1|CoreGraphqlClient|/output/Skedular/Core/V1/CoreGraphql.g.cs
